"V1","V2"
0.888720964374527,-1.74407284556829
-1.53585679747207,-1.08768264279914
2.32954860157114,-1.15238315855407
3.15379355487888,-1.59815112992087
0.451108901066938,0.488555818949341
1.76232529426671,-0.78556878363426
0.577959944048,-0.245879353136543
-1.73665165811732,-1.61628984021443
-1.43943954348601,0.398508671221296
0.276308842180776,1.93244095526157
-1.07617072296059,-1.50044180905839
2.36692437388086,-1.56783774368171
-3.92601479974619,-0.340057375713677
1.05284237817675,-1.47153333824144
4.08090224707351,-0.694096494685544
4.64734278688652,-3.11806607321391
-0.911686675320828,-1.54185943329884
-1.86898589780883,-1.90731859307312
1.46520204171919,-1.08088961782403
-2.08065345895057,-2.17549934528769
1.16635845335776,-0.770056550274242
3.22206151845662,-1.07893566635444
0.334708144418245,0.0696322790075632
0.0889985601360477,-1.23790742518016
0.465228758849834,-0.794585557463305
0.765944552379672,1.73108582176168
0.090929409827484,1.9676844845278
1.40360805695958,-1.12413015737715
0.938985973186286,0.120077346533267
1.90272291574125,-1.64383830145902
6.577083831151,-3.4748592445833
1.71478629022001,-0.726644456230677
3.3525218479525,-0.779656706464049
-0.75298031292656,-1.70456259212195
1.2072250326627,0.618639585762546
-0.964298970652703,-1.16798987368462
1.49187273641017,-0.812713318022217
-0.77683770451961,-0.620324242030546
3.77915030813025,-1.1811028454074
-2.20474746586238,-1.67597722618275
-0.771505264703311,0.864984133487324
0.969291496386162,-0.698290154395795
1.378600835764,-1.05982946000224
-0.155310767812659,-1.27384658499736
0.98505220737581,-1.48044720673712
-0.983956836634043,-1.21360725899272
-0.176506363031566,2.25845050221685
0.269223152623753,-0.246655089941833
3.52497786943724,-0.929072543385051
4.31082401405475,-1.50279223462469
3.11774824293012,-1.32008949893669
0.388132645208181,-0.952064517426085
-2.11853741833475,0.1583854201852
-0.179444418708447,-1.41385704112605
1.0383697186683,-1.42867898031136
3.07630696719482,-1.89963468115178
-0.968956955279339,-0.8268118553694
-1.26199749725804,-2.16510644031421
0.1947165835765,-1.0647347203259
-4.77234326506022,1.56266293635844
2.34831295587098,-1.51724614953397
