"V1","V2"
-2.22462370622795,0.155633977664331
-3.08405128864386,-0.0934994860396277
-1.80042753587113,1.89361540884545
-0.702753271310635,1.97900303297622
-3.10957407569813,0.969510628444791
-1.12765087397218,-0.097075534101863
-2.95022163345689,-4.49783764129687
-4.06347209488814,-6.45738931843572
7.29629672327162,0.178695269634251
0.276345379204556,1.67346425325716
-2.53451226964929,2.96478549751162
-0.798599068239564,3.09965716181186
-4.05637610499601,0.92861960801722
-2.42037351742748,2.86535851634503
-6.02655293219521,1.88273586136167
-1.07459467904306,1.96485177894276
3.72465792166303,3.14008302261541
-5.81383615851759,1.37355630495637
2.56423160356746,1.17658850378834
2.82209477079235,3.51224635112508
-3.70182490942671,-0.12716483053817
-0.923109207339972,-1.00535291102692
-2.9828191076405,2.23532747408434
-2.96172067678768,-4.71506176377732
-1.66306526874789,2.60316091928425
-2.36977107556203,-0.32595987413422
-1.66529277174402,-1.38860382822964
5.43449300688713,0.879134273844559
-4.39342331561031,0.698277039190436
-6.8288312555059,2.91928096694689
-3.74946329535797,-2.22321796221532
-1.26168077814533,-7.63123467132824
-2.7356273930223,0.405384183891487
-1.66074432103366,-0.686459557124467
-4.86016124424243,1.11129358840394
-1.66300103973594,-1.2070578874341
1.10024576754852,1.66173257729949
4.04033408489575,-0.650401210429036
-2.93132815607197,-1.69462342677256
-2.995254585251,0.342841394351772
0.343314373006747,1.65445513556867
-2.63556717218637,-2.52366440425032
-1.57710386521882,1.97311713736324
-4.48121407255165,-4.42896246203139
-0.598951101324523,-0.535163678988186
0.945336746118895,-1.06783476932482
6.005133256553,0.639503163802001
-5.26451331414403,0.472064921152909
0.102803225020934,0.536677580551578
-5.14704010641231,0.00974081528086346
-2.37460125012315,2.75567225872104
-1.77700938703917,2.44521211115749
-4.31923372488371,2.58850711797139
-2.27020893255875,-7.96459291047496
6.2493293625837,0.813925523089515
-4.88549177369123,2.01735960094576
2.19830967051251,1.31275599141546
0.171631758673709,0.989299588106723
-1.43285430107894,2.02369645989466
2.28731771504839,0.556613824397992
-1.62051695037155,1.94896386340473
-1.00422755483643,-0.740019185543348
-2.73830188306538,1.8381851934996
-0.1035398882062,-0.920870615469917
-1.69725252945225,3.02319767908818
-3.29609961959491,-4.58821520019438
-3.49460006680952,1.00722816250558
0.573426572400752,0.00820713765383818
-3.35484671272021,1.20714145740104
-1.8225987926998,2.4683022162415
-3.23344200199778,0.683653183407534
-1.79005051264518,1.49104756744568
-3.09746146815758,1.11367032617163
-5.14834272395423,0.511806078382188
-2.5149145501604,0.217217933356258
5.28551494986291,-0.129055676418237
7.01066908715021,-0.318869188135994
0.237953947731542,0.85577058626583
-0.442596694045296,-0.55734321734981
-2.53849872053194,0.667556324529123
-2.10838619455943,-0.172219670081444
-5.45511100243688,-3.10935678205089
-2.96911031906108,2.09477932885562
-3.92757690722346,-7.51032849258535
-0.746670598185328,2.16805599117623
-5.29588212458815,-6.00130917663962
-1.33125684108149,-7.97776122611445
-0.249904628727022,5.26371061137989
-0.865234713438633,-0.749270775444046
-2.16111079921183,-6.99669291216431
4.07314149494566,2.68279700605921
-2.19476186283325,-6.70080115325052
-2.74380377492676,-1.32819815417556
0.843946195905848,-1.37575375839835
-1.61987832425741,-0.371415692003176
-1.48091629787125,3.61861492877689
2.64246528185927,2.34639807086589
-3.59469053383823,0.501970394173962
-3.45393807174845,-8.19078634482599
-0.913732075893329,2.37811516305968
-3.20559970278704,0.3018158993065
5.64014356286509,-0.838028071956066
0.172202397934207,-1.29763725178377
-1.78303770805529,-7.00274661033489
-3.81182692112146,-0.301603196914109
-2.10216989456718,2.10774568671489
-1.82120626093931,1.85944502722114
-1.35293458497386,1.41724052995185
-7.67374328552689,-6.12003357722573
-4.28313623822352,0.107408713148908
-2.40798280536641,-7.60185577875188
-1.80753817121392,-7.66538774136425
2.02416354457338,-0.667635708568129
1.32625525550341,-2.94561844963788
-3.03051607512575,-5.15972637955636
-2.85366488515654,0.607287568407126
0.142106160789016,3.4772140705924
0.378892312564194,1.00161126999775
-3.05302720226466,1.57108927227433
-3.56395098407511,-6.70047319236374
-3.36298557685944,3.15251217903249
-3.12754014442558,-1.85850315174895
-2.79959043226268,0.64856711455074
-3.0389604738154,0.725846761699328
0.286714481890314,1.21176594384598
4.19186082839945,-0.534162963468809
-6.11152696099875,-3.990794182214
-3.09920827198458,-0.0773264940941046
2.11748194233029,2.87744349691969
-6.04370840926708,0.990453774848808
-5.44153128667023,-9.03902270104225
-2.08772053239253,0.424802029738745
-0.0931708818167346,-5.8623346169783
-2.59923157920575,2.98720208714929
0.796099828330554,2.88370264446069
-0.392541851855325,1.37446750137643
-2.66726576195284,2.45536185501944
-1.01556872150247,1.8761322993725
-3.17768586437826,-7.71963406522972
-2.19667850168063,2.62244039412795
-1.70249489791649,-0.427548778318374
-5.25280192488894,-3.2484966687096
0.976340378410082,4.10049786272833
-3.38799899240021,0.0435886963064958
-1.86279755577836,0.0356825265227043
4.8470829300226,-0.134152758054471
-5.0329018637364,1.05683468310219
-2.07950963316665,0.0701752999764853
2.3935308800603,1.45616744007262
-5.31014621934405,-4.53844120545265
-4.8958255009782,0.335367468487682
-6.00104763314347,-0.050708117843144
-0.996716121713778,0.0573347350870037
-0.805586598509548,1.4693110476355
3.42977434241235,0.822145611275662
-2.00747047744125,1.98773596488223
-0.893080249418316,2.08544899079635
-1.78231198165143,1.0420889473518
-2.20171876330252,0.596012501247999
-1.71331748499754,-1.5923924475863
-5.42911703449512,-5.55653130796424
-6.33451314226292,-3.86570118141597
-2.80127385946975,1.02949910803425
-0.685128933599723,1.80401129743866
-3.00510927632289,-1.57251763329423
-0.0711196802865364,-0.275832611867221
-2.91228640726801,-0.324424665456589
0.720249853203192,0.399158442178612
-0.998500017860406,1.9636130421567
-4.50745728033461,-9.00232520891609
-0.861517948186318,-0.0227451073450817
-3.10465554573735,-5.71545067700165
-4.89643249973638,-7.09367484585246
-2.41921242316103,0.0979519664097531
5.89520245579957,-0.0454447035140777
-1.76332005996007,1.90936265992928
-2.41949508336792,-7.04155987295422
-2.91097684306557,-2.25058848259736
-2.41229828791155,-0.206940499678453
-1.40901918025985,-1.08822893906265
-3.12315693261599,0.194076605754822
2.8800444045889,1.43543912409007
-1.74873014317428,2.34863971192828
-3.83819921821454,-2.42374325227543
2.28693922860525,5.67691557027621
-0.578905700455489,1.697583346849
-2.11433357726154,1.30139005192285
-3.47422239120301,0.950306012034082
-0.312420538977897,0.0503536940506101
0.158025371863114,2.9283520748281
1.18496328562884,3.12078116350304
1.99753336756945,0.276665269355634
-5.0097214661996,-8.94910799167184
-2.20127129831959,0.341621770073056
-5.18615182572909,0.676000757360525
0.337276518026243,-6.10275113783324
2.08135248110141,3.11603154831152
-2.88725716486936,-1.63644784918618
-2.32460638072858,-1.06778965098751
-2.2748173882526,-5.36230235787377
-4.77563470944359,-3.09781125894433
1.96894773709866,2.86551222934559
-1.04419602158133,-0.427363013555525
-3.40144586524135,0.136817116417433
2.41125937274859,-0.861699265973699
-1.68362393261674,-0.480236486208287
-2.07502470807453,1.20671934369326
-0.900767249045634,1.70202440397461
-3.04366509122659,0.512239005276599
-0.346382142534048,2.26243428957837
-0.510620447720332,0.770438772392534
-4.10228942159865,1.49341476069247
